0,5,0,5,1
-1,-2,-1,4,0
0,-1,-1,2,0
-1,0,-1,2,0
1,1,1,3,1
0,1,2,3,1
1,1,1,3,1
2,2,2,6,1
1,0,-1,2,1
1,-1,1,3,1
-1,2,2,5,0
-1,2,2,5,0
1,2,2,5,1
0,-1,0,1,0
0,2,1,3,1
0,1,1,2,1
1,1,1,3,1
0,1,1,2,1
-1,1,0,2,0
-1,-1,-1,3,0
1,1,1,3,1
-1,0,-1,2,0
-1,-2,0,3,0
1,1,1,3,1
0,1,0,1,1
-1,1,-1,3,0
0,0,-1,1,0
0,0,1,1,1
0,2,-1,3,1
0,1,1,2,1
0,2,2,4,1
0,-2,-1,3,0
0,0,1,1,1
0,1,2,3,1
0,0,-1,1,0
-1,2,-1,4,0
0,2,0,2,1
0,-2,0,2,0
0,2,0,2,1
-1,1,1,3,0
1,0,0,1,1
0,-1,1,2,0
0,5,1,6,1
1,2,2,5,1
0,1,1,2,1
0,1,1,2,1
-1,0,-1,2,0
3,0,2,5,1
0,1,1,2,1
0,1,0,1,1
0,-1,0,1,0
2,0,0,2,1
1,0,0,1,1
0,1,1,2,1
0,5,1,6,1
1,0,0,1,1
-1,0,0,1,0
2,2,1,5,1
0,1,0,1,1
0,-1,-1,2,0
-1,0,0,1,0
2,2,1,5,1
0,0,2,2,1
0,0,2,2,1
0,-1,-1,2,0
0,0,-1,1,0
0,1,1,2,1
0,3,0,3,1
0,2,1,3,1
2,0,2,4,1
0,1,1,2,1
1,0,1,2,1
1,0,0,1,1
0,5,5,10,1
-1,-1,0,2,0
1,3,1,5,1
0,1,1,2,1
0,1,1,2,1
1,0,1,2,1
2,0,2,4,1
0,1,0,1,1
-1,0,0,1,0
0,2,2,4,1
-2,0,0,2,0
0,-1,-1,2,0
1,1,0,2,1
2,2,2,6,1
0,2,2,4,1
0,0,1,1,1
0,1,1,2,1
1,0,0,1,1
0,-1,-1,2,0
0,2,2,4,1
2,0,1,3,1
0,1,1,2,1
1,-2,-1,4,1
-1,0,1,2,0
0,3,0,3,1
0,3,0,3,1
0,-1,0,1,0
1,1,0,2,1
1,2,3,6,1
1,1,0,2,1
0,1,1,2,1
2,3,2,7,1
-1,-1,-2,4,0
0,2,2,4,1
1,2,2,5,1
0,1,-1,2,1
0,-1,-1,2,0
0,1,0,1,1
1,-2,0,3,1
-3,-3,0,6,0
0,-1,-1,2,0
1,1,1,3,1
-1,2,1,4,0
1,1,1,3,1
0,-1,2,3,0
1,2,0,3,1
0,1,-1,2,1
0,1,0,1,1
1,2,1,4,1
1,1,1,3,1
0,0,-1,1,0
0,2,2,4,1
-1,1,0,2,0
0,-1,0,1,0
-1,-2,-1,4,0
0,0,1,1,1
0,2,2,4,1
0,-1,-1,2,0
2,1,1,4,1
0,1,1,2,1
0,2,2,4,1
0,1,0,1,1
0,1,0,1,1
0,-1,0,1,0
2,0,0,2,1
0,-3,-3,6,0
-1,1,1,3,0
1,1,1,3,1
0,3,3,6,1
1,3,-1,5,1
-1,-1,-1,3,0
0,1,0,1,1
0,1,1,2,1
0,3,-1,4,1
0,0,1,1,1
0,-1,1,2,0
2,3,0,5,1
0,0,3,3,1
0,1,1,2,1
1,5,5,11,1
1,1,0,2,1
0,0,2,2,1
0,1,0,1,1
0,2,2,4,1
0,-1,0,1,0
0,1,0,1,1
0,2,1,3,1
1,1,1,3,1
1,1,3,5,1
0,1,1,2,1
1,1,1,3,1
0,2,1,3,1
1,1,0,2,1
0,2,2,4,1
0,-1,1,2,0
-1,-1,0,2,0
0,-1,0,1,0
0,0,3,3,1
0,-1,-1,2,0
0,3,3,6,1
1,0,-1,2,1
0,3,3,6,1
0,0,1,1,1
1,2,3,6,1
1,0,1,2,1
1,0,1,2,1
1,1,2,4,1
1,-1,0,2,1
0,1,0,1,1
0,-1,0,1,0
1,0,1,2,1
1,0,0,1,1
0,-1,1,2,0
0,1,1,2,1
0,0,1,1,1
1,3,2,6,1
0,-1,-2,3,0
1,0,0,1,1
1,1,0,2,1
0,-1,-1,2,0
0,0,-1,1,0
0,3,2,5,1
1,3,3,7,1
0,1,0,1,1
0,2,2,4,1
-1,1,1,3,0
-1,1,1,3,0
0,0,-1,1,0
0,2,2,4,1
1,1,2,4,1
0,2,1,3,1
0,0,1,1,1
0,1,1,2,1
-1,1,1,3,0
1,0,1,2,1
0,1,1,2,1
0,1,1,2,1
0,1,1,2,1
0,1,1,2,1
0,-1,0,1,0
0,0,-1,1,0
0,0,-2,2,0
-1,0,0,1,0
1,5,5,11,1
0,2,-2,4,1
1,1,1,3,1
-1,0,0,1,0
1,0,0,1,1
1,0,0,1,1
1,1,1,3,1
1,1,0,2,1
2,0,0,2,1
0,1,1,2,1
0,2,2,4,1
0,-1,1,2,0
0,-1,-1,2,0
-1,-2,-1,4,0
1,3,3,7,1
2,2,2,6,1
0,0,1,1,1
0,2,1,3,1
0,1,0,1,1
0,-1,-2,3,0
0,2,0,2,1
0,1,1,2,1
1,0,1,2,1
-1,-2,-1,4,0
2,3,3,8,1
0,1,0,1,1
1,1,2,4,1
1,1,-1,3,1
2,1,-1,4,1
-1,-1,1,3,0
-1,0,1,2,0
0,1,0,1,1
0,0,1,1,1
0,-2,1,3,0
0,0,1,1,1
0,2,1,3,1
-1,-2,-2,5,0
0,2,1,3,1
1,2,1,4,1
0,0,1,1,1
0,2,2,4,1
1,3,3,7,1
0,1,0,1,1
1,-1,1,3,1
0,2,2,4,1
-1,-3,-3,7,0
2,1,5,8,1
-1,0,-3,4,0
1,2,1,4,1
-2,2,1,5,0
0,0,1,1,1
0,1,0,1,1
-1,0,0,1,0
-1,-2,-2,5,0
-2,-1,-1,4,0
0,0,5,5,1
2,2,0,4,1
-1,0,0,1,0
0,0,1,1,1
-2,-1,1,4,0
1,1,1,3,1
-1,0,0,1,0
1,0,0,1,1
0,1,1,2,1
-1,2,2,5,0
0,-2,-2,4,0
-1,-1,-1,3,0
0,0,2,2,1
0,1,1,2,1
0,2,2,4,1
-1,1,-1,3,0
0,0,-1,1,0
0,1,1,2,1
0,2,2,4,1
0,-1,-1,2,0
0,-1,1,2,0
0,2,1,3,1
0,1,1,2,1
-1,0,0,1,0
0,1,1,2,1
1,2,2,5,1
0,2,1,3,1
0,1,1,2,1
0,1,1,2,1
0,3,0,3,1
-1,0,0,1,0
0,2,0,2,1
0,0,-3,3,0
-1,0,0,1,0
1,-1,-1,3,1
0,1,1,2,1
-2,-1,-1,4,0
0,0,1,1,1
0,1,0,1,1
0,1,0,1,1
0,0,-1,1,0
1,0,0,1,1
0,1,0,1,1
1,0,0,1,1
0,2,2,4,1
2,2,1,5,1
0,1,0,1,1
0,0,2,2,1
0,2,0,2,1
0,1,1,2,1
0,1,1,2,1
-1,1,-1,3,0
1,0,2,3,1
0,-1,0,1,0
0,1,0,1,1
-1,2,-1,4,0
1,1,0,2,1
1,2,1,4,1
0,0,1,1,1
0,1,0,1,1
0,1,1,2,1
1,0,0,1,1
1,0,0,1,1
-1,2,0,3,0
0,1,1,2,1
0,2,2,4,1
0,0,-1,1,0
0,-1,-1,2,0
0,1,1,2,1
0,0,1,1,1
1,1,0,2,1
1,8,1,10,1
0,2,2,4,1
0,1,1,2,1
0,-1,-1,2,0
0,0,1,1,1
0,3,1,4,1
0,2,1,3,1
1,3,1,5,1
1,0,-1,2,1
2,2,3,7,1
-1,1,-1,3,0
0,0,1,1,1
1,0,0,1,1
2,0,1,3,1
0,1,0,1,1
0,-1,-1,2,0
0,-2,-2,4,0
0,1,1,2,1
0,0,-1,1,0
2,3,0,5,1
0,5,5,10,1
-2,1,-1,4,0
1,2,2,5,1
0,-2,-2,4,0
0,-1,-1,2,0
0,0,1,1,1
1,1,2,4,1
0,5,5,10,1
1,1,1,3,1
0,-1,0,1,0
-1,1,-1,3,0
1,0,0,1,1
0,1,1,2,1
0,2,2,4,1
0,1,1,2,1
0,1,0,1,1
1,-1,1,3,1
1,0,0,1,1
1,0,0,1,1
0,-1,-1,2,0
0,1,0,1,1
-1,-2,-2,5,0
0,-1,-1,2,0
0,1,0,1,1
0,0,1,1,1
-1,0,0,1,0
0,0,1,1,1
0,-1,-1,2,0
-1,-2,-13,16,0
0,2,2,4,1
-1,2,1,4,0
0,-1,0,1,0
-1,0,-1,2,0
0,1,0,1,1
0,-1,-1,2,0
0,1,1,2,1
0,-1,-1,2,0
1,-1,1,3,1
0,2,1,3,1
1,1,1,3,1
0,1,-1,2,1
0,-1,2,3,0
0,1,1,2,1
-1,-2,-1,4,0
-1,0,0,1,0
-1,0,-1,2,0
0,1,0,1,1
1,2,2,5,1
0,-1,0,1,0
0,2,1,3,1
2,-1,0,3,1
0,2,0,2,1
0,-1,-1,2,0
0,1,1,2,1
1,-3,-1,5,1
0,8,5,13,1
1,2,-1,4,1
-1,-1,0,2,0
0,1,1,2,1
-1,1,1,3,0
0,2,1,3,1
-1,0,2,3,0
-1,1,1,3,0
-1,-2,-2,5,0
0,1,1,2,1
1,2,2,5,1
-2,0,0,2,0
0,1,1,2,1
1,2,1,4,1
0,5,3,8,1
0,0,2,2,1
-1,-1,-1,3,0
0,0,1,1,1
1,2,2,5,1
0,1,1,2,1
0,1,1,2,1
0,0,1,1,1
0,0,1,1,1
0,2,1,3,1
0,-1,2,3,0
1,0,0,1,1
0,2,-1,3,1
0,-2,-2,4,0
-1,0,1,2,0
0,-1,1,2,0
1,0,0,1,1
0,3,0,3,1
-1,1,0,2,0
-1,0,-1,2,0
0,2,2,4,1
0,1,1,2,1
0,-1,0,1,0
0,1,1,2,1
1,1,0,2,1
0,2,2,4,1
1,2,1,4,1
0,-1,-1,2,0
-1,2,0,3,0
0,0,-1,1,0
-1,-1,-1,3,0
1,-1,-1,3,1
0,0,1,1,1
0,1,1,2,1
3,1,0,4,1
0,1,0,1,1
0,1,1,2,1
0,0,-13,13,0
2,1,1,4,1
-2,-3,-13,18,0
0,-2,0,2,0
1,2,1,4,1
0,1,1,2,1
1,2,2,5,1
1,0,2,3,1
0,-1,-1,2,0
0,1,0,1,1
-1,0,0,1,0
1,1,1,3,1
0,1,1,2,1
0,-1,-2,3,0
2,3,2,7,1
1,0,0,1,1
2,8,8,18,1
0,1,0,1,1
-2,2,2,6,0
1,0,0,1,1
1,2,1,4,1
0,1,0,1,1
-1,0,0,1,0
-1,-1,-1,3,0
-1,0,0,1,0
1,1,-1,3,1
2,0,3,5,1
0,0,-1,1,0
0,2,1,3,1
1,1,1,3,1
1,1,1,3,1
0,1,0,1,1
0,1,0,1,1
0,1,2,3,1
0,5,5,10,1
0,2,2,4,1
0,-2,0,2,0
-1,1,0,2,0
0,-1,3,4,0
0,1,1,2,1
1,0,1,2,1
0,-1,0,1,0
0,-1,0,1,0
0,2,2,4,1
1,0,1,2,1
2,2,1,5,1
0,0,2,2,1
0,0,2,2,1
0,2,0,2,1
0,1,1,2,1
0,1,1,2,1
2,2,1,5,1
1,2,2,5,1
0,0,1,1,1
1,1,0,2,1
1,1,1,3,1
0,0,2,2,1
0,-1,1,2,0
0,2,0,2,1
0,2,0,2,1
0,-2,-1,3,0
-2,0,-2,4,0
1,0,2,3,1
-1,1,1,3,0
1,-1,-1,3,1
-1,1,1,3,0
0,1,0,1,1
0,1,0,1,1
0,3,2,5,1
0,1,1,2,1
0,0,1,1,1
1,5,1,7,1
1,2,1,4,1
0,-1,0,1,0
0,2,2,4,1
0,-1,1,2,0
0,0,2,2,1
0,1,0,1,1
0,1,-1,2,1
0,0,1,1,1
0,1,1,2,1
1,1,2,4,1
1,1,1,3,1
1,1,3,5,1
0,-1,-1,2,0
-1,0,-1,2,0
1,1,1,3,1
0,1,2,3,1
1,1,3,5,1
-1,0,0,1,0
0,-1,-2,3,0
0,0,-1,1,0
-1,-1,-1,3,0
1,2,2,5,1
0,-1,-1,2,0
1,0,0,1,1
0,0,2,2,1
0,-3,-1,4,0
2,3,2,7,1
-1,-1,-3,5,0
0,1,0,1,1
-3,-1,-1,5,0
0,1,1,2,1
-1,0,0,1,0
0,1,1,2,1
0,1,1,2,1
5,2,2,9,1
1,0,0,1,1
0,1,1,2,1
1,-1,0,2,1
1,0,1,2,1
1,0,2,3,1
1,1,2,4,1
0,0,-1,1,0
0,-1,-2,3,0
0,1,1,2,1
0,1,1,2,1
0,1,1,2,1
1,3,3,7,1
-1,0,0,1,0
1,1,1,3,1
2,2,0,4,1
-1,2,1,4,0
-1,-1,-1,3,0
-2,-8,-8,18,0
1,2,2,5,1
1,2,0,3,1
0,0,-1,1,0
2,1,2,5,1
1,2,1,4,1
0,1,0,1,1
1,1,1,3,1
-1,-1,-1,3,0
-1,-1,0,2,0
-1,-1,-1,3,0
0,3,2,5,1
0,0,-1,1,0
1,1,0,2,1
-1,-1,-1,3,0
-1,0,0,1,0
-1,0,-1,2,0
-1,1,-1,3,0
0,-1,0,1,0
0,-1,0,1,0
0,-1,0,1,0
0,-1,0,1,0
0,1,0,1,1
0,-1,-1,2,0
0,2,1,3,1
-1,1,0,2,0
0,1,1,2,1
-1,2,-3,6,0
1,1,1,3,1
1,2,0,3,1
1,0,-1,2,1
0,1,1,2,1
1,1,0,2,1
0,0,-1,1,0
0,1,1,2,1
0,1,1,2,1
1,2,1,4,1
0,1,1,2,1
-1,1,0,2,0
0,1,1,2,1
0,1,1,2,1
0,-1,0,1,0
0,1,0,1,1
0,2,2,4,1
-1,0,0,1,0
-1,0,0,1,0
0,0,1,1,1
0,-3,-3,6,0
1,3,3,7,1
-1,0,1,2,0
0,0,2,2,1
-1,0,-1,2,0
-1,-1,1,3,0
0,2,0,2,1
1,1,0,2,1
0,-1,0,1,0
0,0,2,2,1
1,0,3,4,1
0,1,0,1,1
1,2,2,5,1
-1,3,1,5,0
0,-1,1,2,0
1,0,1,2,1
-2,1,1,4,0
0,5,3,8,1
0,1,2,3,1
-1,0,-1,2,0
0,2,2,4,1
-2,0,0,2,0
1,0,0,1,1
-1,0,-2,3,0
-1,0,0,1,0
0,0,1,1,1
0,0,-1,1,0
0,3,2,5,1
0,3,2,5,1
1,0,1,2,1
0,1,1,2,1
0,3,0,3,1
2,0,8,10,1
0,-1,0,1,0
1,1,1,3,1
1,1,0,2,1
0,2,2,4,1
0,1,-2,3,1
0,1,-1,2,1
0,0,1,1,1
1,0,-1,2,1
0,1,1,2,1
0,1,0,1,1
0,0,-1,1,0
-1,0,0,1,0
1,0,0,1,1
-1,0,0,1,0
-1,2,0,3,0
0,1,-1,2,1
1,0,2,3,1
-1,0,1,2,0
-1,1,1,3,0
1,-1,-1,3,1
0,2,2,4,1
-2,0,-1,3,0
2,3,0,5,1
0,1,1,2,1
0,-3,-3,6,0
5,5,5,15,1
3,5,5,13,1
1,2,0,3,1
-1,-3,-1,5,0
0,2,2,4,1
0,1,-1,2,1
0,2,2,4,1
-1,1,1,3,0
0,-1,0,1,0
0,2,2,4,1
1,0,1,2,1
0,-1,-2,3,0
-1,2,2,5,0
0,5,5,10,1
0,-1,-2,3,0
0,1,1,2,1
-1,-1,-1,3,0
-2,-2,-2,6,0
1,2,1,4,1
-1,0,0,1,0
0,-1,0,1,0
0,0,-1,1,0
1,1,3,5,1
-1,1,0,2,0
-1,1,-1,3,0
1,1,0,2,1
2,1,1,4,1
0,1,0,1,1
1,1,0,2,1
0,1,-2,3,1
0,1,1,2,1
0,-1,-3,4,0
0,2,2,4,1
3,13,13,29,1
-1,-3,-3,7,0
-1,1,-1,3,0
0,0,5,5,1
0,0,2,2,1
1,1,-1,3,1
0,0,1,1,1
0,-3,0,3,0
0,-1,-1,2,0
2,1,1,4,1
-1,0,-2,3,0
0,2,0,2,1
-1,1,1,3,0
0,3,3,6,1
1,0,1,2,1
1,0,0,1,1
0,-2,-2,4,0
0,1,-1,2,1
0,1,0,1,1
-1,1,0,2,0
1,0,0,1,1
-1,-1,0,2,0
1,0,1,2,1
0,1,1,2,1
0,0,-1,1,0
0,-1,0,1,0
-2,1,1,4,0
0,-2,-2,4,0
0,-1,-3,4,0
-2,0,3,5,0
0,1,1,2,1
2,1,1,4,1
0,3,3,6,1
1,1,1,3,1
1,1,1,3,1
0,-3,-3,6,0
-1,2,2,5,0
1,0,1,2,1
3,2,2,7,1
0,1,0,1,1
3,2,2,7,1
0,5,0,5,1
0,-1,-1,2,0
0,-1,-1,2,0
-2,-1,-2,5,0
1,2,1,4,1
0,2,1,3,1
0,-3,1,4,0
1,2,0,3,1
0,1,1,2,1
1,0,0,1,1
2,1,1,4,1
2,1,1,4,1
1,2,2,5,1
-1,5,5,11,1
-1,-2,-2,5,0
0,-1,-1,2,0
1,0,1,2,1
0,1,1,2,1
-1,1,-2,4,0
-1,1,0,2,0
-2,1,2,5,0
1,1,1,3,1
0,1,0,1,1
1,1,0,2,1
-1,1,0,2,0
-1,-2,-2,5,0
0,1,0,1,1
-1,-1,-1,3,0
0,-1,0,1,0
0,1,1,2,1
0,-3,-3,6,0
0,0,-1,1,0
0,1,0,1,1
1,0,1,2,1
0,-1,0,1,0
-1,-1,-1,3,0
0,-1,-1,2,0
-1,0,0,1,0
0,0,1,1,1
0,0,-1,1,0
0,2,2,4,1
0,5,5,10,1
3,2,2,7,1
3,2,2,7,1
1,1,1,3,1
1,1,1,3,1
-1,0,1,2,0
0,0,-1,1,0
-1,0,-1,2,0
0,-1,-1,2,0
0,-5,-3,8,0
0,-1,-1,2,0
1,5,0,6,1
2,5,5,12,1
-1,-2,0,3,0
1,1,0,2,1
1,0,1,2,1
1,1,1,3,1
-2,-2,-3,7,0
-1,1,1,3,0
-1,0,0,1,0
0,0,1,1,1
0,-2,-2,4,0
0,-1,0,1,0
0,0,1,1,1
0,1,1,2,1
0,-1,0,1,0
-1,3,0,4,0
1,2,2,5,1
0,1,1,2,1
0,2,1,3,1
0,1,1,2,1
1,0,0,1,1
-1,0,-2,3,0
1,1,1,3,1
2,-1,-1,4,1
1,0,2,3,1
0,-1,0,1,0
0,1,2,3,1
0,3,3,6,1
1,1,1,3,1
1,0,0,1,1
0,1,3,4,1
-1,2,0,3,0
1,1,1,3,1
0,2,1,3,1
-1,-1,-1,3,0
1,1,1,3,1
0,-1,-1,2,0
1,1,1,3,1
1,2,0,3,1
0,1,0,1,1
0,-1,-1,2,0
-1,0,1,2,0
1,2,2,5,1
0,1,0,1,1
1,1,0,2,1
0,0,-1,1,0
-1,2,1,4,0
0,1,1,2,1
2,-2,-1,5,1
-1,-1,-1,3,0
1,0,2,3,1
1,-1,-1,3,1
0,0,1,1,1
0,1,-1,2,1
1,3,1,5,1
0,1,1,2,1
0,0,-1,1,0
0,0,1,1,1
1,0,0,1,1
0,1,1,2,1
0,1,1,2,1
1,-1,-1,3,1
0,-1,-1,2,0
-1,-3,0,4,0
-2,0,-3,5,0
1,2,3,6,1
1,3,1,5,1
0,1,0,1,1
-1,0,-1,2,0
1,0,1,2,1
-1,0,-2,3,0
0,0,1,1,1
0,0,-1,1,0
-1,3,3,7,1
0,0,1,1,1
1,2,0,3,1
0,1,2,3,1
1,-1,-1,3,1
0,-1,-2,3,0
0,2,2,4,1
1,1,1,3,1
0,0,1,1,1
0,0,-1,1,0
-1,2,2,5,0
-1,0,0,1,0
-1,0,-1,2,0
0,2,2,4,1
1,0,0,1,1
1,1,0,2,1
0,-1,2,3,0
0,1,0,1,1
1,8,1,10,1
0,1,0,1,1
0,1,1,2,1
-1,1,0,2,0
0,-2,-1,3,0
-1,-3,-3,7,0
1,1,1,3,1
-1,1,-1,3,0
0,0,-1,1,0
0,1,0,1,1
0,1,1,2,1
1,0,-1,2,1
1,1,1,3,1
0,-2,-2,4,0
0,-2,-2,4,0
0,-3,-2,5,0
0,-2,-2,4,0
1,3,0,4,1
-2,1,-3,6,0
-2,-2,-1,5,0
0,0,-1,1,0
0,1,-1,2,1
-1,0,-1,2,0
1,0,0,1,1
-1,-1,0,2,0
-1,-1,0,2,0
0,1,1,2,1
1,1,1,3,1
-1,-1,0,2,0
-1,-1,0,2,0
1,2,-1,4,1
0,0,1,1,1
0,1,1,2,1
1,3,0,4,1
0,-2,-1,3,0
1,0,0,1,1
-1,0,-2,3,0
-2,1,0,3,0
-2,1,0,3,0
0,3,3,6,1
2,1,1,4,1
-1,2,-1,4,0
0,0,1,1,1
-1,-1,-1,3,0
0,-1,-3,4,0
0,1,2,3,1
0,2,0,2,1
-1,-1,-1,3,0
-1,-1,2,4,0
1,1,1,3,1
0,0,-1,1,0
-1,-1,2,4,0
0,1,0,1,1
0,1,0,1,1
0,2,-1,3,1
0,1,1,2,1
-1,-1,-1,3,0
2,3,3,8,1
1,0,1,2,1
0,-2,-2,4,0
2,0,2,4,1
0,0,-1,1,0
0,0,2,2,1
0,0,3,3,1
-1,0,-2,3,0
-1,0,-1,2,0
0,0,-1,1,0
0,1,1,2,1
0,3,0,3,1
0,-1,-1,2,0
0,3,3,6,1
0,1,-1,2,1
0,-1,0,1,0
0,2,2,4,1
-1,0,0,1,0
-1,-1,0,2,0
-1,0,-1,2,0
-1,-2,-1,4,0
0,1,0,1,1
-1,-2,-1,4,0
0,-2,-2,4,0
0,0,1,1,1
0,-2,-2,4,0
1,2,2,5,1
-1,-1,-1,3,0
0,2,0,2,1
0,0,1,1,1
0,1,-1,2,1
0,1,1,2,1
-1,-1,1,3,0
0,-1,0,1,0
1,0,0,1,1
-1,-3,-2,6,0
1,2,0,3,1
1,0,0,1,1
0,-1,0,1,0
0,0,1,1,1
0,1,0,1,1
0,1,0,1,1
1,2,1,4,1
1,-2,-2,5,1
0,0,1,1,1
-1,0,0,1,0
0,1,0,1,1
0,-3,-3,6,0
-1,-2,-2,5,0
0,0,-1,1,0
0,1,1,2,1
1,-1,0,2,1
0,0,1,1,1
0,-1,1,2,0
1,3,1,5,1
2,1,1,4,1
0,0,1,1,1
0,2,1,3,1
-1,-1,0,2,0
0,0,1,1,1
0,0,1,1,1
0,2,1,3,1
0,-1,1,2,0
-1,-1,0,2,0
1,3,1,5,1
2,1,1,4,1
1,0,0,1,1
-1,1,1,3,0
1,3,1,5,1
2,0,-2,4,1
0,0,2,2,1
1,3,1,5,1
-1,1,1,3,0
2,0,-2,4,1
1,-1,-1,3,1
1,1,2,4,1
-3,1,-1,5,0
2,1,1,4,1
0,1,0,1,1
1,1,-1,3,1
0,1,-1,2,1
2,1,5,8,1
1,1,0,2,1
1,1,1,3,1
1,1,3,5,1
-1,1,0,2,0
0,1,2,3,1
0,1,1,2,1
-1,1,0,2,0
0,1,0,1,1
-1,0,0,1,0
-1,-1,0,2,0
-1,-1,0,2,0
-1,2,2,5,0
-1,1,-1,3,0
0,2,2,4,1
0,1,0,1,1
0,2,1,3,1
0,2,1,3,1
0,1,0,1,1
0,1,1,2,1
-2,1,-2,5,0
0,-1,-1,2,0
-1,0,-2,3,0
1,0,0,1,1
1,0,1,2,1
-1,2,0,3,0
-2,-3,-3,8,0
0,3,-1,4,1
1,1,1,3,1
1,1,1,3,1
0,-1,-1,2,0
0,0,1,1,1
1,2,-1,4,1
0,-1,1,2,0
-1,0,0,1,0
0,1,0,1,1
-1,-1,0,2,0
0,1,0,1,1
0,1,1,2,1
-2,-3,-3,8,0
-1,0,0,1,0
1,-2,0,3,1
-1,0,0,1,0
0,0,2,2,1
0,0,2,2,1
-1,2,2,5,0
1,1,1,3,1
-1,0,0,1,0
1,0,1,2,1
-1,1,0,2,0
0,1,0,1,1
0,-1,1,2,0
0,1,0,1,1
-1,2,-1,4,0
0,0,-1,1,0
1,0,0,1,1
0,5,5,10,1
1,0,0,1,1
-1,-1,-1,3,0
0,0,-1,1,0
-2,0,0,2,0
1,3,0,4,1
2,2,0,4,1
0,0,1,1,1
0,-1,1,2,0
1,3,1,5,1
2,1,1,4,1
0,0,1,1,1
0,2,1,3,1
-1,-2,0,3,0
0,0,1,1,1
-1,-2,0,3,0
0,0,1,1,1
0,2,1,3,1
0,-1,1,2,0
1,3,1,5,1
2,1,1,4,1
1,0,-1,2,1
1,0,-1,2,1
-1,1,-2,4,0
-1,1,-2,4,0
0,1,1,2,1
-2,1,0,3,0
-1,1,1,3,0
1,3,1,5,1
2,0,-2,4,1
1,3,1,5,1
-1,1,1,3,0
2,0,-2,4,1
0,0,-1,1,0
1,1,1,3,1
-1,1,-1,3,0
0,1,0,1,1
-1,1,0,2,0
-1,1,1,3,0
2,1,0,3,1
0,1,0,1,1
0,1,0,1,1
0,-1,1,2,0
-1,0,1,2,0
0,0,2,2,1
1,0,1,2,1
1,1,1,3,1
0,1,1,2,1
1,1,1,3,1
0,1,1,2,1
0,-2,-2,4,0
1,8,8,17,1
1,3,3,7,1
-1,0,0,1,0
-1,0,-1,2,0
0,-1,-1,2,0
1,0,1,2,1
0,0,2,2,1
1,0,0,1,1
0,1,0,1,1
0,2,8,10,1
-1,-2,-2,5,0
0,1,0,1,1
0,2,8,10,1
-1,3,-1,5,0
0,1,1,2,1
-1,-2,-1,4,0
-1,0,0,1,0
-1,0,0,1,0
-1,0,0,1,0
0,1,0,1,1
0,1,1,2,1
0,-2,-2,4,0
0,1,1,2,1
2,3,3,8,1
0,0,1,1,1
1,0,1,2,1
-2,-2,2,6,0
1,-1,0,2,1
0,1,1,2,1
1,2,1,4,1
-1,-5,0,6,0
0,0,2,2,1
0,-1,-1,2,0
-1,-2,-2,5,0
0,2,1,3,1
-1,0,0,1,0
1,-1,-1,3,1
-1,-1,0,2,0
0,1,0,1,1
1,2,2,5,1
1,0,0,1,1
-1,2,2,5,0
-2,-1,-1,4,0
2,0,2,4,1
0,1,0,1,1
0,1,0,1,1
2,1,1,4,1
2,-1,0,3,1
0,-1,1,2,0
0,1,1,2,1
0,1,1,2,1
-2,0,1,3,0
-1,-2,0,3,0
1,1,1,3,1
-1,-2,0,3,0
1,0,-1,2,1
1,0,-1,2,1
0,1,1,2,1
0,2,2,4,1
0,-2,-2,4,0
-1,1,-2,4,0
-1,1,-2,4,0
0,-1,0,1,0
-1,1,0,2,0
0,1,0,1,1
3,1,3,7,1
1,1,0,2,1
-1,1,-2,4,0
0,1,1,2,1
0,1,0,1,1
0,1,0,1,1
0,2,2,4,1
0,0,1,1,1
0,2,-3,5,1
0,-2,-2,4,0
0,1,0,1,1
0,-1,0,1,0
0,1,2,3,1
-1,0,-1,2,0
-1,1,1,3,0
0,1,1,2,1
0,0,1,1,1
0,2,2,4,1
0,-2,-2,4,0
-1,1,0,2,0
-1,-1,-1,3,0
2,2,-1,5,1
0,-5,-5,10,0
0,1,0,1,1
0,0,-1,1,0
1,2,-1,4,1
0,1,1,2,1
0,2,8,10,1
0,2,8,10,1
0,-2,0,2,0
-2,1,1,4,0
2,-1,0,3,1
3,-1,-1,5,1
1,0,0,1,1
-1,1,1,3,0
-1,3,3,7,1
-1,0,-1,2,0
0,2,0,2,1
0,1,0,1,1
0,1,1,2,1
0,2,1,3,1
0,2,1,3,1
0,1,1,2,1
0,1,0,1,1
0,1,-1,2,1
1,1,0,2,1
0,-1,-2,3,0
-1,0,0,1,0
-1,-1,0,2,0
0,-1,0,1,0
1,1,0,2,1
0,-1,-1,2,0
-1,0,-1,2,0
0,-1,0,1,0
0,1,0,1,1
-1,1,-1,3,0
-2,-3,-3,8,0
0,-1,0,1,0
0,1,1,2,1
0,5,5,10,1
0,1,0,1,1
0,1,1,2,1
0,1,0,1,1
0,1,0,1,1
-2,0,0,2,0
1,2,2,5,1
0,0,2,2,1
1,1,1,3,1
0,1,1,2,1
2,1,2,5,1
-1,1,0,2,0
-1,1,0,2,0
1,1,0,2,1
0,1,1,2,1
0,1,0,1,1
1,1,-1,3,1
-1,0,0,1,0
0,2,2,4,1
0,0,1,1,1
-1,0,1,2,0
0,0,-1,1,0
0,0,3,3,1
0,0,1,1,1
-1,0,-2,3,0
0,0,-1,1,0
-1,0,-2,3,0
1,0,0,1,1
0,0,-2,2,0
